Year,State,Winner,Type[i],#C[ii],$Spent Actual,$Spent 2001$,CPV 2001,,,
1978,AK,R +13,IW,9,"2,412,443",6573414.00,52.82,,,
1982,AK,D +  9,O,13,"5,278,640",9703382.00,50.31,,,
1986,AK,D +  4,IL,16,"6,890,858",11168327.00,65.13,,,
1990,AK,I  +  8,O,11,"6,200,682",8424840.00,47.99,,,
1994,AK,D + 0.2,O,14,"4,116,586",4930043.00,23.1,,,
1998,AK,D +34,IW,13,"2,446,735",2650850.00,12.04,,,
1978,AL,D +48,O,15,"2,906,526",7919689.00,10.58,,,
1982,AL,D +19,O,11,"3,509,600",6451471.00,5.91,,,
1986,AL,R +12,O,7,"10,071,783",16323797.00,13.24,,,
1990,AL,R +  6,IW,9,"14,848,688",20174848.00,16.2,,,
1994,AL,R +  1,IL,12,"19,485,301",23335690.00,19.41,,,
1998,AL,D +16,IL,9,"22,320,478",24182533.00,18.35,,,
1978,AR,D +26,O,6,"880,616",2399499.00,4.58,,,
1980,AR,R +  4,IL,4,"1,048,816",2260379.00,2.69,,,
1982,AR,D +10,IL,8,"3,584,467",6589094.00,8.35,,,
1984,AR,D +26,IW,6,"1,944,113",3323270.00,3.75,,,
1986,AR,D +28,IW,7,"2,252,906",3651387.00,5.31,,,
1990,AR,D +14,IW,10,"6,020,788",8180418.00,11.75,,,
1994,AR,D +20,IW,4,"3,608,127",4321110.00,6.03,,,
1998,AR,R +21,IW,4,"3,204,489",3471819.00,4.92,,,
1978,AZ,D +  8,IW,7,"788,303",2147965.00,4.1,,,
1982,AZ,D +30,IW,5,"2,262,750",4159467.00,5.7,,,
1986,AZ,R +  6,O,6,"6,922,221",11219159.00,12.94,,,
1990,AZ,R + 0.5,O,9,"6,416,195",8717656.00,9.27,,,
1994,AZ,R +  8,IW,6,"8,170,337",9784835.00,8.66,,,
1998,AZ,R +25,IW,6,"3,442,708",3729911.00,3.67,,,
1970,CA,R +  8,IW,4,"4,882,356",22293863.00,3.5,,,
1974,CA,D + 3,O,2,"13,023,383",46846701.00,7.7,,,
1978,CA,D +19,IW,19,"8,556,431",23314526.00,3.64,,,
1982,CA,R +  1,O,21,"23,397,385",43009899.00,5.46,,,
1986,CA,R +24,IW,10,"22,464,928",36409932.00,5,,,
1990,CA,R +  3,O,19,"53,165,881",72236251.00,9.38,,,
1994,CA,R +15,IW,13,"60,636,241",72618253.00,8.39,,,
1998,CA,D +20,O,17,"124,495,529",134881397.00,16.09,,,
1978,CO,D +20,IW,7,"1,675,434",4565215.00,5.7,,,
1982,CO,D +34,IW,5,"1,142,933",2100980.00,2.26,,,
1986,CO,D +17,O,8,"6,204,946",10056639.00,9.57,,,
1990,CO,D +28,IW,8,"1,248,652",1696538.00,1.72,,,
1994,CO,D +16,IW,7,"8,659,592",10370769.00,9.29,,,
1998,CO,R + 0.7,O,6,"3,593,313",3893080.00,2.95,,,
1978,CT,D +18,IW,3,"1,595,711",4347986.00,4.2,,,
1982,CT,D +  7,IW,8,"3,152,542",5795114.00,5.39,,,
1986,CT,D +17,IW,6,"3,878,640",6286288.00,6.39,,,
1990,CT,I  +  3,O,5,"7,581,885",10301474.00,9.03,,,
1994,CT,R +  3,O,7,"8,665,349",10377663.00,9.05,,,
1998,CT,R +28,IW,5,"6,436,107",6973030.00,6.98,,,
1900,DE,D +19,O,4,"3,100,255",3163525.00,9.78,,,
1976,DE,D +14,IW,4,"266,668",830741.00,3.64,,,
1980,DE,R +41,IW,3,"298,641",643623.00,2.86,,,
1984,DE,R +12,O,3,"1,057,759",1808135.00,7.42,,,
1988,DE,R +42,IW,2,"885,731",1329926.00,5.54,,,
1992,DE,D +32,O,6,"2,709,940",3430304.00,12.38,,,
1996,DE,D +39,IW,2,"828,026",953947.00,3.52,,,
1978,FL,D +12,O,9,"6,095,619",16609316.00,6.56,0.367000002,,
1982,FL,D +30,IW,6,"4,222,742",7762393.00,2.89,0.558157763,8139171.00,7565499.00
1986,FL,R +10,O,18,"31,596,036",51209135.00,15.12,3.768604422,9158241.00,8384015.00
1990,FL,D +14,IL,7,"25,086,370",34084742.00,9.7,2.7430852,10137720.00,9145312.00
1994,FL,D +  2,IW,14,"21,121,103",25294734.00,6.01,2.152963427,11016840.00,9810247.00
1998,FL,R +10,O,2,"12,020,990",13023824.00,3.29,1.135033288,12001902.00,10590870.00
1978,GA,D +62,IW,8,"385,269",1049779.00,1.58,,,
1982,GA,D +26,O,17,"6,475,316",11903154.00,10.2,,,
1986,GA,D +42,IW,3,"807,907",1309412.00,1.11,,,
1990,GA,D +  8,O,10,"17,269,807",23464412.00,16.19,,,
1994,GA,D +  2,IW,9,"11,950,762",14312290.00,9.26,,,
1998,GA,D +  9,O,11,"35,584,066",38552618.00,21.51,,,
1978,HI,D +11,IW,10,"2,403,288",6548469.00,23.56,,,
1982,HI,D +19,IW,9,"4,036,608",7420235.00,23.79,,,
1986,HI,D +  4,O,11,"6,711,865",10878225.00,32.56,,,
1990,HI,D +21,IW,12,"3,730,712",5068902.00,14.9,,,
1994,HI,D +  8,O,12,"9,331,098",11174968.00,30.28,,,
1998,HI,D +  1,IW,12,"7,249,856",7854665.00,19.27,,,
1978,IA,R +18,IW,7,"774,048",2109123.00,2.52,,,
1982,IA,R +  6,O,6,"2,183,131",4013108.00,3.89,,,
1986,IA,R +  4,IW,6,"3,123,670",5062674.00,5.57,,,
1990,IA,R +22,IW,6,"6,400,755",8696678.00,8.95,,,
1994,IA,R +15,IW,9,"6,859,797",8215326.00,8.24,,,
1998,IA,D +  5,O,8,"7,796,431",8446837.00,8.84,,,
1978,ID,D +20,IW,8,"813,422",2216409.00,7.81,,,
1982,ID,D +  2,IW,4,"1,306,804",2402213.00,7.36,,,
1990,ID,D +36,IW,4,"1,351,152",1835804.00,5.74,,,
1994,ID,R +  8,O,9,"3,355,554",4018628.00,9.72,,,
1996,ID,D +  1,O,3,"1,834,976",2974029.00,7.76,,,
1998,ID,R +39,O,7,"1,671,426",1810862.00,4.75,,,
1978,IL,R +19,IW,6,"4,328,572",11794474.00,3.78,,,
1982,IL,R + 0.1,IW,6,"7,802,413",14342671.00,3.95,,,
1986,IL,R +13,IW,6,"8,915,247",14449347.00,4.57,,,
1990,IL,R +  3,O,5,"23,914,628",32492701.00,9.98,,,
1994,IL,R +30,IW,8,"22,035,539",26389867.00,8.49,,,
1998,IL,R +  4,O,9,"24,255,888",26279402.00,7.82,,,
1900,IN,D +14,IW,4,"18,055,759",18424244.00,8.45,,,
1976,IN,R +14,IW,4,"1,446,163",4505181.00,2.08,,,
1980,IN,R +16,O,6,"3,206,053",6909597.00,3.18,,,
1984,IN,R +  5,IW,7,"4,199,265",7178231.00,3.28,,,
1988,IN,D +  6,O,4,"8,239,770",12372027.00,5.78,,,
1992,IN,D +25,IW,5,"6,700,884",8482132.00,3.85,,,
1996,IN,D +  5,O,5,"21,059,472",24262065.00,11.62,,,
1978,KS,D +  2,IL,8,"819,815",2233828.00,3.14,,,
1982,KS,D +  9,IW,10,"3,028,520",5567132.00,7.41,,,
1986,KS,R +  4,O,8,"6,390,775",10357820.00,12.32,,,
1990,KS,D +  6,IL,10,"5,388,242",7320981.00,9.35,,,
1994,KS,R +28,O,14,"6,699,331",8023151.00,9.77,,,
1998,KS,R +50,IW,6,"2,708,383",2934326.00,3.95,,,
1975,KY,D +24,IW,8,"3,648,872",12042482.00,16.1,,,
1979,KY,D +18,O,15,"9,382,261",22939513.00,23.66,,,
1983,KY,D +11,O,11,"16,528,309",29462226.00,28.14,,,
1987,KY,D +30,O,11,"18,366,985",28698414.00,36.9,,,
1991,KY,D +30,O,7,"19,595,885",25548742.00,30.64,,,
1995,KY,D +  2,O,8,"10,391,630",12097357.00,12.4,,,
1999,KY,D +39,IW,4,"1,347,754",1435308.00,2.49,,,
1975,LA,D +38,IW,6,"10,608,913",35012914.00,29.1,,,
1979,LA,R + 0.6,O,9,"20,624,429",50426477.00,36.76,,,
1983,LA,D +26,IL,9,"18,638,793",33224230.00,20.42,,,
1987,LA,D +  5,IL,9,"13,142,072",20534488.00,"13,17",,,
1991,LA,D +22,IL,12,"9,778,386",12748874.00,7.38,,,
1995,LA,R +28,O,21,"19,752,094",22994289.00,14.83,,,
1999,LA,R +32,IW,13,"6,698,088",7133214.00,5.51,,,
1970,MA,R +14,IW,4,"3,415,018",15593689.00,8.39,,,
1978,MA,D +  6,IL,5,"2,794,366",7614076.00,3.89,,,
1982,MA,D +22,IL,7,"7,718,602",14188607.00,6.98,,,
1986,MA,D +38,IW,4,"4,054,861",6571898.00,3.9,,,
1990,MA,R +  3,O,6,"14,778,198",20079073.00,8.57,,,
1994,MA,D +43,IW,6,"6,126,316",7336905.00,3.39,,,
1998,MA,R +  4,IW,6,"18,621,409",20174874.00,10.42,,,
1978,MD,D +42,O,9,"3,718,576",10132360.00,10.01,,,
1982,MD,D +24,IW,6,"2,553,942",4694746.00,4.12,,,
1986,MD,D +64,O,5,"4,591,131",8024524.00,7.29,,,
1990,MD,D +20,IW,4,"2,679,446",3640552.00,3.28,,,
1994,MD,D +0.4,O,10,"13,443,783",16100339.00,11.42,,,
1998,MD,D +12,IW,6,"10,267,212",11123740.00,7.24,,,
1978,ME,D +14,O,7,"685,266",1867210.00,5.06,,,
1982,ME,D +23,IW,7,"1,663,327",3057586.00,6.73,,,
1986,ME,R +10,O,9,"5,362,183",8690734.00,20.36,,,
1990,ME,R +  3,IW,3,"3,062,678",4161247.00,7.97,,,
1994,ME,I  + 1.3,O,18,"5,334,180",6388240.00,12.49,,,
1998,ME,I  +40,IW,8,"1,004,984",1088823.00,2.59,,,
1978,MI,R +14,IW,5,"4,742,614",12922654.00,4.51,,,
1982,MI,D +  6,O,17,"10,373,502",19068938.00,6.27,,,
1986,MI,D +37,IW,7,"9,361,424",15172486.00,6.33,,,
1990,MI,R +0.6,IL,4,"6,939,601",9428806.00,3.68,,,
1994,MI,R +23,IW,5,"11,047,370",13230383.00,4.29,,,
1998,MI,R +24,IW,5,"13,109,854",14203525.00,4.69,,,
1978,MN,R +  7,IL,9,"1,616,761",4405343.00,2.85,,,
1982,MN,D +19,O,9,"4,411,877",8110068.00,4.61,,,
1986,MN,D +13,IW,13,"4,744,363",7689405.00,5.5,,,
1990,MN,R +  2,IL,12,"8,209,957",11154833.00,6.28,,,
1994,MN,R +30,IW,10,"4,820,840",5773461.00,3.27,,,
1998,MN,I  +  3,O,11,"8,782,880",9515580.00,4.55,,,
1900,MO,D +  1,O,10,"18,730,280",19112531.00,8.37,,,
1976,MO,D + 0.6,IL,3,"923,696",2877558.00,1.49,,,
1980,MO,R +  6,IL,9,"6,043,315",13024386.00,6.26,,,
1984,MO,R + 14,O,10,"7,014,292",11990243.00,5.69,,,
1988,MO,R +29,IW,4,"4,292,387",6445026.00,3.12,,,
1992,MO,D +18,O,12,"13,834,134",17511562.00,7.47,,,
1996,MO,D +17,IW,9,"4,898,361",5643273.00,2.64,,,
1979,MS,D +22,O,8,"2,736,985",6691895.00,9.88,,,
1983,MS,D +16,O,9,"4,798,659",8553759.00,11.66,,,
1987,MS,D +22,O,10,"8,702,740",13598031.00,18.84,,,
1991,MS,R +  3,IL,7,"5,238,205",6829472.00,9.71,,,
1995,MS,R +10,IW,5,"5,548,693",6459480.00,8,,,
1999,MS,D +  1,O,11,"8,229,847",8764481.00,11.47,,,
1900,MT,R +  4,O,6,"4,608,746",4702802.00,11.46,,,
1976,MT,D +26,IW,2,"473,435",1474875.00,4.74,,,
1980,MT,D +10,IL,7,"1,662,077",3582063.00,9.94,,,
1986,MT,D +45,IW,4,"482,113",824125.00,2.18,,,
1988,MT,R +  6,O,10,"3,225,864",4843640.00,13.46,,,
1992,MT,R +  2,O,8,"2,657,748",3364238.00,8.25,,,
1996,MT,R +60,IW,5,"1,003,163",1155718.00,3.38,,,
1900,NC,D +  6,O,14,"28,179,601",28754695.00,9.77,,,
1968,NC,D +  6,O,5,"572,624",2921551.00,1.87,,,
1972,NC,R +  8,O,12,"2,608,104",11098315.00,7.42,,,
1976,NC,D +32,O,7,"4,415,410",13755171.00,8.36,,,
1980,NC,D +25,IW,7,"3,818,190",8228858.00,4.46,,,
1984,NC,R +  9,O,14,"14,048,311",24014297.00,10.8,,,
1988,NC,R +12,IW,6,"12,513,722",18789372.00,8.62,,,
1992,NC,D +10,O,9,"13,353,473",16903130.00,6.51,,,
1996,NC,D +13,IW,9,"18,021,728",20762359.00,8.09,,,
1900,ND,R +10,O,4,"2,309,705",2356842.00,8.12,,,
1980,ND,R +  8,IL,3,"365,000",786638.00,2.6,,,
1984,ND,D +10,IL,5,"635,000",1085470.00,3.45,,,
1988,ND,D +20,IW,2,"673,000",1010511.00,3.38,,,
1992,ND,R +17,O,8,"762,322",964965.00,3.21,,,
1996,ND,R +32,IW,2,"1,200,000",1382488.00,5.25,,,
1978,NE,R +12,O,7,"974,783",2656084.00,5.4,,,
1982,NE,D +  2,IL,5,"2,131,916",3918963.00,7.16,,,
1986,NE,R +  6,O,15,"4,211,388",6825588.00,12.11,,,
1990,NE,D +  1,IL,9,"5,364,814",7289149.00,12.43,,,
1994,NE,D +48,IW,8,"2,499,719",2993675.00,5.17,,,
1998,NE,R +  8,O,9,"8,512,062",9222169.00,16.93,,,
1900,NH,D +  5,IW,9,"4,584,903",4678472.00,8.29,,,
1978,NH,D +  4,IL,8,"522,700",1424251.00,5.31,,,
1980,NH,D +18,IW,6,"841,688",1813983.00,4.72,,,
1982,NH,R +  6,IL,10,"1,207,898",2220401.00,7.79,,,
1984,NH,R +34,IW,5,"1,097,918",1876783.00,4.89,,,
1986,NH,R +  8,IW,5,"1,369,826",2220139.00,5.05,,,
1988,NH,R +22,O,6,"1,520,085",2282410.00,5.19,,,
1990,NH,R +25,IW,6,"1,146,625",1557914.00,5.3,,,
1992,NH,R +16,O,10,"2,446,615",3096981.00,6,,,
1994,NH,R +44,IW,7,"834,880",999856.00,3.21,,,
1996,NH,D +17,O,10,"2,196,922",2531016.00,5.12,,,
1998,NH,D +33,IW,7,"3,086,266",3343733.00,10.52,,,
1977,NJ,D +14,IW,15,"8,061,783",23641159.00,11.4,,,
1981,NJ,R + 0.07,O,21,"19,373,169",37838221.00,14.78,,,
1985,NJ,R +40,IW,7,"10,725,189",17698332.00,9.07,,,
1989,NJ,D +24,O,15,"26,172,262",37442435.00,16.62,,,
1993,NJ,R +  2,IL,4,"22,458,552",27590359.00,11.35,,,
1997,NJ,R +  1,IW,7,"27,146,360",29863982.00,12.45,,,
1978,NM,D +  1,O,4,"849,619",2315038.00,6.7,,,
1982,NM,D +  6,O,8,"2,782,381",5114671.00,12.58,,,
1986,NM,R +  6,O,9,"2,499,600",4051216.00,10.26,,,
1990,NM,D +  8,O,8,"4,116,227",5592700.00,13.63,,,
1994,NM,R +10,IL,8,"4,910,560",5880910.00,12.58,,,
1998,NM,R +10,IW,8,"5,769,970",6251322.00,12.77,,,
1978,NV,R +17,O,15,"1,840,962",5016245.00,26.74,,,
1982,NV,D +11,IL,11,"2,825,374",5193702.00,22.09,,,
1986,NV,D +47,IW,8,"1,833,735",2972018.00,11.78,,,
1990,NV,D +35,IW,16,"1,994,430",2709823.00,8.67,,,
1994,NV,D +12,IW,14,"5,662,734",6781717.00,18.28,,,
1998,NV,R +10,O,16,"9,960,606",10791556.00,24.89,,,
1978,NY,D +  6,IW,9,"11,263,100",30689646.00,6.69,,,
1982,NY,D +  4,O,8,"23,558,518",43306099.00,8.29,,,
1986,NY,D +33,IW,5,"13,345,260",21629271.00,5.07,,,
1990,NY,D +33,IW,7,"6,936,791",9424988.00,2.29,,,
1994,NY,R +  4,IL,8,"32,323,688",38711004.00,7.44,,,
1998,NY,R +23,IW,12,"40,515,856",43895835.00,8.8,,,
1978,OH,R +  2,IW,8,"4,637,235",12635518.00,4.58,,,
1982,OH,D +20,O,11,"7,650,877",14064112.00,4.23,,,
1986,OH,D +22,IW,4,"9,037,457",14647418.00,4.78,,,
1990,OH,R +12,O,3,"16,016,528",21761587.00,6.26,,,
1994,OH,R +47,IW,4,"6,910,137",8275613.00,2.47,,,
1998,OH,R +  5,O,4,"23,378,343",25328649.00,7.55,,,
1978,OK,D +  4,O,9,"1,328,185",3619033.00,4.7,,,
1982,OK,D +24,IW,6,"2,334,799",4291910.00,4.88,,,
1986,OK,R +  2,O,13,"3,856,223",6249956.00,6.97,,,
1990,OK,D +24,O,14,"9,225,182",12534215.00,13.75,,,
1994,OK,R +17,O,10,"5,484,887",6568727.00,6.6,,,
1998,OK,R +17,IW,4,"2,953,507",3199899.00,3.66,,,
1974,OR,R +27,O,12,"718,338",2583950.00,3.36,,,
1978,OR,R +10,IL,14,"1,172,202",3194011.00,3.52,,,
1982,OR,R +25,IW,14,"1,933,604",3554419.00,3.5,,,
1986,OR,D +10,O,14,"5,049,211",8183486.00,7.75,,,
1990,OR,D +  4,O,10,"5,546,051",7535395.00,6.78,,,
1994,OR,D +12,O,10,"6,427,900",7698084.00,6.3,,,
1998,OR,D +33,IW,12,"1,791,597",1941059.00,4.9,,,
1978,PA,R +  7,O,13,"4,207,183",11463714.00,3.1,,,
1982,PA,R +  3,IW,8,"4,924,592",9052559.00,2.48,,,
1986,PA,D +  3,O,6,"16,168,820",26205543.00,7.81,,,
1990,PA,D +36,IW,4,"8,770,476",11916408.00,3.9,,,
1994,PA,R +  5,O,15,"36,051,532",43175487.00,12.04,,,
1998,PA,R +27,IW,6,"12,628,682",13682212.00,4.52,,,
1978,RI,D +32,IW,3,"577,123",1572542.00,3.95,,,
1980,RI,D +48,IW,2,"    1.297,327",2795963.00,6.89,,,
1982,RI,D +49,IW,4,"423,029",777627.00,2.38,,,
1984,RI,R +20,O,3,"3,475,483",5940997.00,14.55,,,
1986,RI,R +33,IW,5,"2,445,369",3963321.00,9.9,,,
1988,RI,R +  2,IW,4,"5,037,168",7563315.00,18.89,,,
1990,RI,D +48,IL,5,"8,747,055",11885944.00,33.33,,,
1992,RI,D +28,IW,7,"2,569,652",3252724.00,7.66,,,
1994,RI,R +  3,IL,7,"4,141,612",4960014.00,13.73,,,
1998,RI,R +  9,IW,5,"2,910,236",3153018.00,10.29,,,
1978,SC,D +23,O,6,"2,727,090",7430763.00,11.95,,,
1982,SC,D +40,IW,3,"651,799",1198160.00,1.78,,,
1986,SC,R +  2,O,7,"6,865,817",11127742.00,14.92,,,
1990,SC,R +442,IW,4,"2,218,997",3014942.00,3.96,,,
1994,SC,R +  2,O,9,"12,322,069",14756969.00,15.8,,,
1998,SC,D +  8,IL,4,"9,173,883",9939202.00,9.28,,,
1978,SD,R +14,O,6,"686,193",1869736.00,7.25,,,
1982,SD,R +42,IW,3,"254,564",467949.00,1.68,,,
1986,SD,R +  4,O,7,"2,482,099",4022851.00,13.66,,,
1990,SD,R +18,IW,2,"1,271,841",1728045.00,6.73,,,
1994,SD,R +14,IL,6,"2,751,491",3295199.00,10.57,,,
1998,SD,R +31,IW,4,"1,363,449",1477193.00,5.68,,,
1978,TN,R +12,O,15,"6,761,642",18424093.00,15.54,,,
1982,TN,R +20,IW,10,"6,979,265",12829531.00,10.36,,,
1986,TN,D +  8,O,8,"14,635,836",23720966.00,19.75,,,
1990,TN,D +24,IW,9,"1,788,592",2430152.00,3.07,,,
1994,TN,R +  9,O,16,"27,990,695",33521790.00,22.54,,,
1998,TN,R +40,IW,14,"5,068,839",5491700.00,5.63,,,
1978,TX,R + 0.8,IL,10,"11,183,157",30471817.00,12.96,,,
1982,TX,D +  7,IL,11,"22,421,472",41215941.00,13.03,,,
1986,TX,R +  7,IL,12,"33,515,785",54320559.00,15.98,,,
1990,TX,D +  2,O,15,"50,537,239",68665359.00,18.43,,,
1994,TX,R +  8,IL,5,"26,435,001",31658683.00,7.2,,,
1998,TX,R +38,IW,5,"23,402,959",25355319.00,6.78,,,
1900,UT,R +14,IW,4,"2,178,810",2223276.00,2.92,,,
1976,UT,D +  6,O,4,"408,574",1272816.00,2.41,,,
1980,UT,D +10,IW,5,"606,706",1307556.00,2.19,,,
1984,UT,R +12,O,8,"2,621,289",4480836.00,7.14,,,
1988,UT,R +  2,IW,8,"3,513,295",5275218.00,8.16,,,
1992,UT,R +  8,O,10,"3,908,307",4947224.00,6.56,,,
1996,UT,R +52,IW,10,"922,560",1062.86,1.59,,,
1973,VA,R +14,O,2,"2,301,300",9205200.00,8.89,,,
1977,VA,R +13,O,4,"4,250,600",13241745.00,10.59,,,
1981,VA,D +  8,O,  2+,"5,275,000",10302734.00,7.26,,,
1985,VA,D +10,O,4,"8,133,357",13421381.00,9.99,,,
1989,VA,D +  0.2,O,4,"21,730,000",31087268.00,17.4,,,
1993,VA,R +17,O,4,"13,507,697",16594222.00,9.31,,,
1997,VA,R +13,O,3,"17,676,573",19446175.00,11.2,,,
1900,VT,D +12,IW,10,"2,258,993",2305095.00,7.85,,,
1978,VT,R +29,IW,4,"113,624",309602.00,2.57,,,
1980,VT,R +22,IW,8,"292,380",630129.00,3.01,,,
1982,VT,R +11,IW,5,"414,073",761164.00,4.52,,,
1984,VT,D +  1,O,6,"1,609,917",2751995.00,11.82,,,
1986,VT,D +  9,IW,4,"1,015,689",1646173.00,6.13,,,
1988,VT,D +24,IW,4,"1,139,676",1711225.00,7.14,,,
1990,VT,R +  6,O,5,"737,051",1001428.00,4.91,,,
1992,VT,D +52,IW,4,"389,212",492547.00,1.55,,,
1994,VT,D +51,IW,11,"345,410",414409.00,1.95,,,
1996,VT,D +49,IW,8,"208,610",240334.00,0.95,,,
1998,VT,D +15,IW,6,"1,119,626",1213029.00,5.56,,,
1900,WA,D +19,IW,6,"6,564,423",6698391.00,2.71,,,
1976,WA,D +  9,O,12,"1,840,009",5732115.00,3.8,,,
1980,WA,R +14,IL,14,"3,398,423",7324188.00,4.23,,,
1984,WA,D +  6,IL,8,"5,388,163",9210535.00,4.88,,,
1988,WA,D +24,IW,8,"2,586,735",3883986.00,2.07,,,
1992,WA,D +  6,O,11,"6,994,269",8853505.00,3.9,,,
1996,WA,D +16,O,15,"8,883,284",10234198.00,5.81,,,
1978,WI,R +  9,IL,6,"1,415,782",3857717.00,2.59,,,
1982,WI,D +15,O,8,"1,880,919",3457572.00,2.21,,,
1986,WI,R +  7,IL,10,"2,927,305",4744417.00,3.14,,,
1990,WI,R +16,IW,4,"5,769,541",7839050.00,5.81,,,
1994,WI,R +36,IW,5,"6,055,956",7252642.00,4.64,,,
1998,WI,R +21,IW,8,"6,918,421",7495581.00,4.27,,,
1900,WV,D +  3,IL,15,"6,525,868",6659049.00,10.28,,,
1980,WV,D +  9,IW,4,"12,743,915",27465334.00,37.16,,,
1984,WV,R +  6,O,8,"3,582,150",6123333.00,8.26,,,
1988,WV,D +18,IL,9,"8,533,441",12812974.00,19.72,,,
1992,WV,D +19,IW,7,"3,941,775",4989589.00,7.59,,,
1996,WV,R +  6,O,15,"9,381,202",10807836.00,17.41,,,
1978,WY,D +  2,IW,5,"718,587",1958003.00,14.23,,,
1982,WY,D +26,IW,5,"825,770",1517960.00,9.01,,,
1986,WY,D +  8,O,11,"2,583,308",4186885.00,25.42,,,
1990,WY,D +30,IW,4,"1,026,567",1394792.00,8.71,,,
1994,WY,R +19,O,6,"1,233,453",1477189.00,7.35,,,
1998,WY,R +16,IW,5,"759,028",822349.00,4.7,,,